id,Label,Community
-1050918749,Jazrawi_Heit,-1050918749
-1215835405,tawheed4all,-1215835405
501925981,warrnews,501925981
1809964861,a714149,1809964861
346185981,mustaklash,346185981
1354901261,child_lamb,1354901261
1093666029,1OeufQuiParle,1093666029
472939389,sparksofirhabi3,472939389
2036111245,lan_atharan,2036111245
-936723822,lightpenetrated,-936723822
-446799918,markito0171,-446799918
-909893934,safety,-909893934
-837884014,Jazrawi_Saraqib,-837884014
-1342009118,etdz101010,-1342009118
-1267922430,p_vanostaeyen,-1267922430
-1452487438,AbdugheniSabit,-1452487438
-2010434654,maisaraghereeb,-2010434654
-1831546126,jailamx,-1831546126
-2094045438,alamriki_omar,-2094045438
-394032302,KhalidMaghrebi,-394032302
-176744094,MaghrebiQ,-176744094
-1250851679,Battar_English,-1250851679
-1405451359,victorynewshd,-1405451359
-2011454831,wwayf44rer,-2011454831
-1614369135,whoamidude,-1614369135
-443215343,AshForSyria,-443215343
-717057007,sayed_ridha,-717057007
45678,...,45678
165005102,ShamiRebel,165005102
1028495838,oryxspioenkop,1028495838
1933612750,Haditha21,1933612750
472939390,sparksofirhabi4,472939390
-792488607,MilkSheikh2,-792488607
1085014414,hjr_jhd_17,1085014414
-2128387904,YunusGhareeb,-2128387904
-598482912,Annabbii,-598482912
-695204064,Metammorph,-695204064
472939391,sparksofirhabi5,472939391
1120903439,mkmjnnj,1120903439
1947609487,MaghrebiEng,1947609487
2054639375,F4Sham,2054639375
512251727,2222_Dreamland,512251727
490040879,Terror_Monitor,490040879
2095,AP,2095
238470959,CoolDabiq3,238470959
89550543,TheIraqWitness,89550543
552892287,ibneaadam_,552892287
335922575,HadjSarrasins,335922575
