id,Community
857915786,1036153944
930447378,1036153944
1002534139,1036153944
-1190259475,1036153944
-95765688,1036153944
195569352,1036153944
745745259,1036153944
2067388453,1036153944
-1715143641,1036153944
127596181,1036153944
745744578,1036153944
822460531,1036153944
-1903673645,1036153944
1749460814,1036153944
-978308421,1036153944
-883967054,1036153944
1546195829,1036153944
-1872597835,1036153944
-1691894009,1036153944
-1187834186,1036153944
832500656,1036153944
-781239495,1036153944
-167740701,1036153944
2346142,1036153944
56887998,1036153944
85398046,1036153944
931369662,1036153944
1546195829,1036153944
1830327507,1036153944
-1715143641,1036153944
-1190259475,1036153944
-721297239,1036153944
832500656,1036153944
-1872597835,1036153944
-1020121259,1036153944
-883967054,1036153944
174532938,1036153944
195450292,1036153944
740117774,1036153944
-1977743520,1036153944
-1606719180,1036153944
-719486937,1036153944
-118576932,1036153944
-93651882,1036153944
-56703972,1036153944
133107713,1036153944
195569352,1036153944
745744578,1036153944
788904162,1036153944
-978308421,1036153944
-943464860,1036153944
-879481778,1036153944
-845322360,1036153944
-745385127,1036153944
857915786,1036153944
930447378,1036153944
970966430,1036153944
-1691894009,1036153944
-621137055,1036153944
-178353442,1036153944
53167259,1036153944
745745259,1036153944
822460531,1036153944
1833066736,1036153944
-1028310682,1036153944
127596181,1036153944
978260145,1036153944
1492393066,1036153944
1836420896,1036153944
-1887150852,1036153944
-886741686,1036153944
-804807468,1036153944
-232560012,1036153944
831515564,1036153944
855763548,1036153944
1833591669,1036153944
-2017539901,1036153944
-857522595,1036153944
134489348,1036153944
-913067334,1036153944
1331331028,1036153944
1748751532,1036153944
-116753567,1036153944
650015168,1036153944
1372992987,1036153944
-100132672,1036153944
986081200,1036153944
1828148957,1036153944
-1746860539,1036153944
-934747371,1036153944
-297660850,1036153944
-1654925778,1036153944
-553455984,1036153944
179040831,1036153944
711551555,1036153944
887907013,1036153944
1332260501,1036153944
-1904842441,1036153944
595384337,1036153944
1859358818,1036153944
-142686593,1036153944
1715322222,1036153944
-826739571,1036153944
-2010088658,1036153944
942487650,1036153944
1452691148,1036153944
-804654379,1036153944
-364092,1036153944
2065468948,1036153944
143108235,1036153944
641856118,1036153944
-1865820773,1036153944
-169493809,1036153944
887104736,1036153944
1776509274,1036153944
1814234201,1036153944
-1947919097,1036153944
1771713732,1036153944
-153567452,1036153944
1601012318,1036153944
1771802261,1036153944
-1888877086,1036153944
-868649049,1036153944
-804654379,1036153944
-3204933,1036153944
-364092,1036153944
12838915,1036153944
770515857,1036153944
-1780853097,1036153944
-1007831293,1036153944
-471165616,1036153944
115863800,1036153944
-1920582690,1036153944
-731461384,1036153944
-63938029,1036153944
-27601057,1036153944
490322074,1036153944
1802225451,1036153944
-1952803707,1036153944
-1072318022,1036153944
-863909407,1036153944
-4881268,1036153944
143821229,1036153944
199197188,1036153944
944604587,1036153944
1602864164,1036153944
1652872772,1036153944
1719108652,1036153944
-875656547,1036153944
143547172,1036153944
740272562,1036153944
910167999,1036153944
1003403298,1036153944
1132965784,1036153944
1456563373,1036153944
1628543018,1036153944
-1142255000,1036153944
-979640732,1036153944
-274207314,1036153944
84522556,1036153944
104388377,1036153944
826758591,1036153944
839857658,1036153944
-1853839019,1036153944
-713987545,1036153944
-199283434,1036153944
251814776,1036153944
819728603,1036153944
1828234422,1036153944
-1583480159,1036153944
-1151361103,1036153944
-659407334,1036153944
-143606145,1036153944
-79575549,1036153944
30824903,1036153944
51502707,1036153944
1607480687,1036153944
1598,1036153944
48670485,1036153944
628215924,1036153944
1684198398,1036153944
1570,1036153944
256490848,1036153944
1596614813,1036153944
-330797151,1036153944
-471165616,1036153944
-1332936600,1036153944
56887998,1036153944
719801175,1036153944
-1835493952,1036153944
-691882412,1036153944
888212027,1036153944
-1716927291,1036153944
-138870394,1036153944
-1004228541,1036153944
-889564780,1036153944
324607878,1036153944
-1804695489,1036153944
-118607745,1036153944
-41217152,1036153944
29207482,1036153944
-29832215,1036153944
727183349,1036153944
1794343760,1036153944
2130035460,1036153944
-1066508653,1036153944
-747611574,1036153944
-895740085,1036153944
-629767978,1036153944
-27867122,1036153944
717887855,1036153944
905066317,1036153944
988447166,1036153944
88206636,1036153944
998171817,1036153944
1659214265,1036153944
-978399477,1036153944
-973756825,1036153944
511008687,1036153944
-998502356,1036153944
843896693,1036153944
1761209006,1036153944
16777695,1036153944
4040661,1036153944
1879523654,1036153944
-1800162357,1036153944
-1158060488,1036153944
-29983273,1036153944
-713987545,1036153944
587272310,1036153944
1712183696,1036153944
-743532439,1036153944
-183002787,1036153944
771575177,1036153944
-1675419010,1036153944
-1666254895,1036153944
-1577364198,1036153944
-471165616,1036153944
83488511,1036153944
-867154969,1036153944
-661313126,1036153944
24478559,1036153944
747145223,1036153944
770586397,1036153944
-1423067140,1036153944
1331331028,1036153944
-1689427182,1036153944
-332521064,1036153944
-1719659094,1036153944
43681214,1036153944
1084985523,1036153944
-85173737,1036153944
-1277399325,1036153944
-364092,1036153944
438054,1036153944
-1106433553,1036153944
-364092,1036153944
438054,1036153944
945167366,1036153944
-1930141384,1036153944
-1725501323,1036153944
-1603242205,1036153944
-892646668,1036153944
-356325995,1036153944
-232317873,1036153944
-53012702,1036153944
130399900,1036153944
1221314055,1036153944
1566848218,1036153944
-1058692349,1036153944
161768515,1036153944
912817255,1036153944
1718157417,1036153944
-1976667354,1036153944
-947898655,1036153944
-916588225,1036153944
-744916574,1036153944
804534065,1036153944
813842306,1036153944
1094214645,1036153944
1607451981,1036153944
1760510784,1036153944
-1749308314,1036153944
-926166744,1036153944
-840870967,1036153944
-799704526,1036153944
956432079,1036153944
1055642845,1036153944
1607480687,1036153944
1799365288,1036153944
-878299108,1036153944
130406654,1036153944
1654862655,1036153944
1742227899,1036153944
1746036768,1036153944
-1577364198,1036153944
-1072318022,1036153944
-1071339662,1036153944
-919151438,1036153944
-915221875,1036153944
-132698020,1036153944
745593639,1036153944
800701792,1036153944
-1888877086,1036153944
-1195014504,1036153944
-1194060910,1036153944
-1071245484,1036153944
-419269542,1036153944
-46133307,1036153944
714586207,1036153944
1132965784,1036153944
1574152808,1036153944
1989538903,1036153944
-1722701930,1036153944
-999705401,1036153944
-713987545,1036153944
490322074,1036153944
700062927,1036153944
-719486937,1036153944
930447378,1036153944
931369662,1036153944
-845322360,1036153944
-804807468,1036153944
2346142,1036153944
832500656,1036153944
855763548,1036153944
1833066736,1036153944
-1903673645,1036153944
-879481778,1036153944
745745259,1036153944
1546195829,1036153944
1749460814,1036153944
-1872597835,1036153944
-117685250,1036153944
195569352,1036153944
1777874460,1036153944
-1028310682,1036153944
-883967054,1036153944
-167740701,1036153944
745744578,1036153944
1036153944,1036153944
-95765688,1036153944
740117774,1036153944
1002534139,1036153944
977490562,1036153944
-144405761,1036153944
-713987545,1036153944
512421584,1036153944
1546195829,1036153944
1749460814,1036153944
-93818644,1036153944
-1847082000,1036153944
-1175259340,1036153944
-804049574,1036153944
1861354906,1036153944
-364092,1036153944
1661418556,1036153944
1002534139,1036153944
-883967054,1036153944
857915786,1036153944
931369662,1036153944
1546195829,1036153944
-1691894009,1036153944
855763548,1036153944
861182655,1036153944
948082011,1036153944
945311420,1036153944
1660860392,1036153944
1684198398,1036153944
1650147287,1036153944
46733199,1036153944
1570,1036153944
2047722803,1036153944
888774949,1036153944
1627889443,1036153944
48670485,1036153944
1681635318,1036153944
1596614813,1036153944
-1019242809,1036153944
-988931967,1036153944
-668946953,1036153944
88206636,1036153944
1846141343,1036153944
-1357923437,1036153944
-120872642,1036153944
-57631518,1036153944
655408590,1036153944
717887855,1036153944
801070059,1036153944
1659214265,1036153944
1944843306,1036153944
-1159042389,1036153944
727183349,1036153944
799380211,1036153944
1898780211,1036153944
-27867122,1036153944
988447166,1036153944
43893898,1036153944
998171817,1036153944
2130035460,1036153944
-1544344220,1036153944
-757157800,1036153944
-101240936,1036153944
858776814,1036153944
905066317,1036153944
1742194695,1036153944
1761209006,1036153944
-1921831531,1036153944
-1776146999,1036153944
-978399477,1036153944
-895740085,1036153944
-747611574,1036153944
982907312,1036153944
-203930990,1036153944
1103389860,1036153944
2007267478,1036153944
747145223,1036153944
-691882412,1036153944
-41217152,1036153944
-1716927291,1036153944
719801175,1036153944
-1835493952,1036153944
-886596479,1036153944
-138870394,1036153944
56887998,1036153944
-1804695489,1036153944
-118607745,1036153944
-1004228541,1036153944
-889564780,1036153944
1570,1036153944
1598,1036153944
-471165616,1036153944
46733199,1036153944
1770861825,1036153944
-330797151,1036153944
-1423067140,1036153944
1596614813,1036153944
1684198398,1036153944
1770885721,1036153944
251814776,1036153944
944604587,1036153944
-1151361103,1036153944
770515857,1036153944
1628543018,1036153944
-1072318022,1036153944
-7720456,1036153944
-1072318022,1036153944
956432079,1036153944
-53012702,1036153944
-1195014504,1036153944
-1071339662,1036153944
130399900,1036153944
-1194060910,1036153944
1094214645,1036153944
-1423067140,1036153944
-885756599,1036153944
-831654016,1036153944
-27601057,1036153944
143547172,1036153944
-1888877086,1036153944
-857762631,1036153944
-3204933,1036153944
740272562,1036153944
944604587,1036153944
1652872772,1036153944
-1007831293,1036153944
-731461384,1036153944
-471165616,1036153944
-63938029,1036153944
-1952803707,1036153944
-1780853097,1036153944
-1142255000,1036153944
-1072318022,1036153944
-868649049,1036153944
-713987545,1036153944
-4881268,1036153944
51502707,1036153944
251814776,1036153944
618260404,1036153944
819728603,1036153944
770515857,1036153944
826758591,1036153944
1003403298,1036153944
-1583480159,1036153944
-875656547,1036153944
-863909407,1036153944
-660502543,1036153944
839857658,1036153944
911985126,1036153944
-1665028386,1036153944
-659407334,1036153944
84522556,1036153944
104388377,1036153944
115863800,1036153944
143821229,1036153944
30824903,1036153944
910167999,1036153944
1628543018,1036153944
1802225451,1036153944
620645810,1036153944
1727679581,1036153944
-1409388808,1036153944
859346478,1036153944
1714503247,1036153944
166291625,1036153944
857064238,1036153944
1571555196,1036153944
-2128335701,1036153944
670396051,1036153944
1829036391,1036153944
-1300166255,1036153944
741248057,1036153944
-330797151,1036153944
-934747371,1036153944
-297660850,1036153944
1748751532,1036153944
2001275572,1036153944
-913067334,1036153944
1331331028,1036153944
-1904842441,1036153944
179040831,1036153944
1828148957,1036153944
-1242305744,1036153944
-1128657732,1036153944
915672257,1036153944
-1776121231,1036153944
-1608715553,1036153944
713545188,1036153944
992906719,1036153944
-1034684065,1036153944
-980190984,1036153944
-412654793,1036153944
615216175,1036153944
1595570175,1036153944
-1544201125,1036153944
-32010138,1036153944
1625295672,1036153944
1743979330,1036153944
-859092693,1036153944
-984964906,1036153944
737779711,1036153944
742825065,1036153944
1458431481,1036153944
1712927326,1036153944
1744467030,1036153944
-1004264993,1036153944
-118726038,1036153944
-1547835747,1036153944
-946173981,1036153944
830587238,1036153944
1743950442,1036153944
1861475159,1036153944
-690116336,1036153944
944416791,1036153944
16804792,1036153944
-87362685,1036153944
717207441,1036153944
831330776,1036153944
-1006855883,1036153944
828744104,1036153944
-893411875,1036153944
1629403053,1036153944
-1780853097,1036153944
104388377,1036153944
143547172,1036153944
1132965784,1036153944
-875656547,1036153944
-918880117,1036153944
-731461384,1036153944
-79575549,1036153944
1719108652,1036153944
-1007831293,1036153944
1652872772,1036153944
-27601057,1036153944
115247947,1036153944
910167999,1036153944
-1583480159,1036153944
-660502543,1036153944
12838915,1036153944
819728603,1036153944
1802225451,1036153944
-1072292168,1036153944
-781116549,1036153944
737621821,1036153944
1742817467,1036153944
-731461384,1036153944
251814776,1036153944
-660502543,1036153944
-27601057,1036153944
839857658,1036153944
1003403298,1036153944
-1151361103,1036153944
-4881268,1036153944
115863800,1036153944
1456563373,1036153944
-715923998,1036153944
-29832215,1036153944
-1718775422,1036153944
1720056351,1036153944
887162269,1036153944
-1947919097,1036153944
-212371884,1036153944
641856118,1036153944
-169493809,1036153944
-153567452,1036153944
1771713732,1036153944
1776509274,1036153944
-1865820773,1036153944
1814234201,1036153944
-2050060626,1036153944
-1591826239,1036153944
-54826302,1036153944
143108235,1036153944
887104736,1036153944
1598,1036153944
1627889443,1036153944
-1917680061,1036153944
-1721219886,1036153944
-1702086607,1036153944
-1549708669,1036153944
-1405490961,1036153944
-1072318022,1036153944
-364092,1036153944
739587967,1036153944
796702953,1036153944
1692486831,1036153944
-144405761,1036153944
-7720456,1036153944
997065313,1036153944
-1718775422,1036153944
-1106433553,1036153944
624372661,1036153944
1720056351,1036153944
1795287747,1036153944
438054,1036153944
804534065,1036153944
1025103814,1036153944
1584187169,1036153944
1771599959,1036153944
-1779986183,1036153944
-881998220,1036153944
-804654379,1036153944
-715923998,1036153944
-713987545,1036153944
1741752386,1036153944
-1549797832,1036153944
890586220,1036153944
945167366,1036153944
-1922334462,1036153944
-1719659094,1036153944
886156970,1036153944
896653415,1036153944
1742103583,1036153944
-893411875,1036153944
-885754705,1036153944
1458431481,1036153944
833597126,1036153944
-1847598412,1036153944
